"id","color_palette_id:id","name","sequence"
palette1_color1,default_colors,"#5470c6",1
palette1_color2,default_colors,"#91cc75",2
palette1_color3,default_colors,"#fac858",3
palette1_color4,default_colors,"#ee6666",4
palette1_color5,default_colors,"#73c0de",5
palette1_color6,default_colors,"#3ba272",6
palette1_color7,default_colors,"#fc8452",7
palette1_color8,default_colors,"#9a60b4",8
palette1_color9,default_colors,"#ea7ccc",9
palette1_color10,default_colors,"#fc9d9a",10
palette1_color11,default_colors,"#d1c7ec",11
palette1_color12,default_colors,"#7f8da9",12
palette1_color13,default_colors,"#b6a2de",13
palette1_color14,default_colors,"#cd2b3f",14
palette1_color15,default_colors,"#54a51c",15
palette1_color16,default_colors,"#4f35fa",16
palette1_color17,default_colors,"#1da0bb",17
palette1_color18,default_colors,"#ce14a5",18
palette1_color19,default_colors,"#a27d1c",19
palette1_color20,default_colors,"#2e79e7",20
palette1_color21,default_colors,"#7c9d17",21
palette1_color22,default_colors,"#cd02e6",22
palette1_color23,default_colors,"#01aa2c",23
palette1_color24,default_colors,"#cb01c2",24
palette1_color25,default_colors,"#74a403",25
palette1_color26,default_colors,"#380bf2",26
palette1_color27,default_colors,"#ce9d21",27
palette1_color28,default_colors,"#df0690",28
palette1_color29,default_colors,"#00933d",29
palette1_color30,default_colors,"#0334e6",30
palette1_color31,default_colors,"#829a06",31
palette1_color32,default_colors,"#cd0474",32
palette1_color33,default_colors,"#1528f9",33
palette1_color34,default_colors,"#bc8118",34
palette1_color35,default_colors,"#a010c4",35
palette1_color36,default_colors,"#499a14",36
palette1_color37,default_colors,"#0f2bf5",37
palette1_color38,default_colors,"#c67121",38
palette1_color39,default_colors,"#a70de6",39
palette1_color40,default_colors,"#2b9c34",40
palette1_color41,default_colors,"#c21e50",41
palette1_color42,default_colors,"#18a451",42
palette1_color43,default_colors,"#b709e8",43
palette1_color44,default_colors,"#009744",44
palette1_color45,default_colors,"#0418f6",45
palette1_color46,default_colors,"#cbae11",46
palette1_color47,default_colors,"#b004d0",47
palette1_color48,default_colors,"#0c9d59",48
palette1_color49,default_colors,"#0610f2",49
palette1_color50,default_colors,"#7f9f14",50
palette1_color51,default_colors,"#be1798",51
palette1_color52,default_colors,"#12994d",52
palette1_color53,default_colors,"#6a3af0",53
palette1_color54,default_colors,"#9300d5",54
palette1_color55,default_colors,"#34974e",55
palette1_color56,default_colors,"#681ff8",56
palette1_color57,default_colors,"#b68901",57
palette1_color58,default_colors,"#ad02f2",58
palette1_color59,default_colors,"#349043",59
palette1_color60,default_colors,"#170df7",60
palette1_color61,default_colors,"#a99a01",61
palette1_color62,default_colors,"#9e00ce",62
palette1_color63,default_colors,"#579425",63
palette1_color64,default_colors,"#ce681b",64
palette1_color65,default_colors,"#b2099d",65
palette1_color66,default_colors,"#60881b",66
palette1_color67,default_colors,"#9a0591",67
palette1_color68,default_colors,"#1e881c",68
palette1_color69,default_colors,"#840cdf",69
palette1_color70,default_colors,"#17881d",70
palette1_color71,default_colors,"#d41147",71
palette1_color72,default_colors,"#40881e",72
palette1_color73,default_colors,"#be017b",73
palette1_color74,default_colors,"#22a24d",74
palette1_color75,default_colors,"#c24f1a",75
palette1_color76,default_colors,"#ab18b5",76
palette1_color77,default_colors,"#169d25",77
palette1_color78,default_colors,"#cf7315",78
palette1_color79,default_colors,"#c004d3",79
palette1_color80,default_colors,"#0ea22e",80
palette1_color81,default_colors,"#fc1f73",81
palette1_color82,default_colors,"#408b29",82
palette1_color83,default_colors,"#ba1892",83
palette1_color84,default_colors,"#a28214",84
palette1_color85,default_colors,"#a009ca",85
palette1_color86,default_colors,"#3c901b",86
palette1_color87,default_colors,"#cd9744",87
palette1_color88,default_colors,"#c26522",88
palette1_color89,default_colors,"#dc03e5",89
palette1_color90,default_colors,"#3498db",90
palette1_color91,default_colors,"#2ecc71",91
palette1_color92,default_colors,"#f39c12",92
palette1_color93,default_colors,"#e74c3c",93
palette1_color94,default_colors,"#8e44ad",94
palette1_color95,default_colors,"#1abc9c",95
palette1_color96,default_colors,"#d35400",96
palette1_color97,default_colors,"#c0392b",97
palette1_color98,default_colors,"#27ae60",98
palette1_color99,default_colors,"#2980b9",99
palette1_color100,default_colors,"#7d3c98",100
