id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_dashboard_admin,access_dashboard_dashboard_admin,model_dashboard_dashboard,dashboard_maker.group_dashboard_maker_admin,1,1,1,1
access_dashboard_dashboard,access_dashboard_dashboard,model_dashboard_dashboard,base.group_user,1,0,0,0
access_dashboard_chart_admin,access_dashboard_chart_admin,model_dashboard_chart,dashboard_maker.group_dashboard_maker_admin,1,1,1,1
access_dashboard_chart,access_dashboard_chart,model_dashboard_chart,base.group_user,1,0,0,0
access_field_display_admin,access_field_display_admin,model_field_display,dashboard_maker.group_dashboard_maker_admin,1,1,1,1
access_field_display,access_field_display,model_field_display,base.group_user,1,0,0,0
access_filter_mapping,access_filter_mapping,model_filter_mapping,base.group_user,1,1,1,1

access_number_system_admin,access_number_system_admin,model_number_system,dashboard_maker.group_dashboard_maker_admin,1,1,1,1
access_number_system,access_number_system,model_number_system,base.group_user,1,0,0,0
access_number_system_line_admin,access_number_system_line_admin,model_number_system_line,dashboard_maker.group_dashboard_maker_admin,1,1,1,1
access_number_system_line,access_number_system_line,model_number_system_line,base.group_user,1,0,0,0

access_copy_dashboard_chart_wizard,access_copy_dashboard_chart_wizard,model_copy_dashboard_chart_wizard,dashboard_maker.group_dashboard_maker_admin,1,1,1,1

access_color_palette_admin,access_color_palette_admin,model_color_palette,dashboard_maker.group_dashboard_maker_admin,1,1,1,1
access_color_palette,access_color_palette,model_color_palette,base.group_user,1,0,0,0
access_color_palette_line_admin,access_color_palette_line_admin,model_color_palette_line,dashboard_maker.group_dashboard_maker_admin,1,1,1,1
access_color_palette_line,access_color_palette_line,model_color_palette_line,base.group_user,1,0,0,0

access_fields_aggregates,access_fields_aggregates,model_fields_aggregates,base.group_user,1,0,0,0
access_fields_selection,access_fields_selection,model_fields_selection,base.group_user,1,1,1,1
access_date_filters_admin,access_date_filters_admin,model_date_filters,dashboard_maker.group_dashboard_maker_admin,1,1,1,1
access_date_filters,access_date_filters,model_date_filters,base.group_user,1,0,0,0
access_filter_models_admin,access_filter_models_admin,model_filter_models,dashboard_maker.group_dashboard_maker_admin,1,1,1,1
access_filter_models,access_filter_models,model_filter_models,base.group_user,1,0,0,0
access_sort_field,access_sort_field,model_sort_field,base.group_user,1,1,1,1
access_groups_data_filter_admin,access_groups_data_filter_admin,model_groups_data_filter,dashboard_maker.group_dashboard_maker_admin,1,1,1,1
access_groups_data_filter,access_groups_data_filter,model_groups_data_filter,base.group_user,1,0,0,0
access_groups_models,access_groups_models,base.model_ir_model,dashboard_maker.group_dashboard_maker_admin,1,0,0,0
access_groups_model_fields,access_groups_model_fields,base.model_ir_model_fields,dashboard_maker.group_dashboard_maker_admin,1,0,0,0

